"id","Background","Body","Costume","Earring","Eyes","Hair","Lips","Makeup","Necklace"
1,"sunset","body","pink_blue_blouse","pearl_earrings","brown","blue_long_hair","bright_pink","light_yellow_star","red_jewelry_choker"
2,"blue_cloud","body","black_asymmetric_blouse","pearl_ball_earrings","deepblue","white_long_hair","bright_pink","deep_pink_heart","star_decorated_bead_necklace"
3,"purple_night_sky","body","purple_asymmetric_corset","silver_leaf_earrings","navy","blue_point_bang_pigtails_hair","yellow","red_silver_eyes","hot_pink_chain_star_necklace"
4,"blue_purple_marbling","body","light_green_flame_top","blue_jewelry_earrings","redbrown","deep_purple_thick_wave_hair","coral","makeupnone","star_decorated_bead_necklace"
5,"sunset_fullmoon","body","sky_blue_marbling_halterneck","pearl_earrings","deepbrown","blue_tied_hair","orange","makeupnone","sky_blue_jewelry_gold_necklace"
6,"blue_purple_sky","body","green_collar_blouse","sky_blue_jewelry_earrings","blue","blue_point_bang_pigtails_hair","bright_coral","makeupnone","sky_blue_jewelry_lace_choker"
7,"deep_navy_night_sky","body","purple_asymmetry","gold_pearl_earrings","lightblue","dark_navy_hair","purple","makeupnone","milky_way_black_choker"
8,"deep_skyblue_flower","body","pink_flame_off_shoulder","black_shell_earrings","purple","blue_tied_hair","bright_coral","makeupnone","milky_way_black_choker"
9,"apricot_hanji","body","black_power_shoulder_jacket","blue_jewelry_earrings","deepblue","light_purple_point_long_hair","pink","makeupnone","red_silver_chain_choker"
10,"deep_turquoise_night_sky","body","green_collar_blouse","red_jewelry_earrings","navy","pucca_hair","yellow","red_silver_eyes","milky_way_black_choker"
11,"pink_water_color","body","pink_blue_blouse","cubic_earrings","deepblue","dark_navy_hair","light_purple","purple_eyes","yellow_jewelry_gold_chain_necklace"
12,"blue_purple_sky","body","red_heart_blouse","black_small_jewelry_earrings","redbrown","blond_short_hair","bright_purple","makeupnone","hot_pink_choker"
13,"deep_turquoise_night_sky","body","black_and_white_blouse","purple_jewelry_earrings","purple","blue_pigtails","red","light_pink","turquoise_silver_chain_necklace"
14,"black_hotpink_marbling","body","purple_asymmetric_corset","pearl_earrings","purple","purple_long_hair","bright_purple","makeupnone","red_jewelry_choker"
15,"pink_cloud","body","red_tank_top","purple_jewelry_earrings","lightnavy","red_pigtails","red","rainbow","sky_blue_jewelry_necklace"
16,"pink_blue_gradation","body","light_purple_flame_top","gold_pearl_earrings","lightblue","purple_long_hair","bright_purple","red_silver_eyes","hot_pink_choker"
17,"deep_navy_night_sky","body","light_green_flame_top","red_jewelry_earrings","brown","deep_purple_thick_wave_hair","light_purple","makeupnone","star_decorated_bead_necklace"
18,"sunset_fullmoon","body","light_green_flame_top","gold_ball_earrings","brown","light_purple_point_long_hair","yellow","deep_pink_heart","star_decorated_bead_necklace"
19,"pink_blue_gradation","body","marbling_blouse","gold_pearl_earrings","deepbrown","red_pucca_hair","bright_purple","purple_eyes","star_decorated_bead_necklace"
20,"black_light","body","white_flame_off_shoulder","purple_jewelry_earrings","deepblue","black_short_hair","light_purple","makeupnone","yellow_jewelry_gold_chain_necklace"
21,"deep_navy_night_sky","body","navy_checkered_blouse","pearl_ball_earrings","deepblue","black_short_hair","bright_pink","rainbow","hot_pink_chain_star_necklace"
22,"purple_spacetime","body","turquoise_off_shoulder","black_silver_chain_earrings","purple","pink_point_bang_hair","pink","light_yellow_star","hot_pink_chain_star_necklace"
